original_content variant_content original_content_hudson variant_content_hudson original_function variant_function original_function_hudson variant_function_hudson
9 12 7 10 7 10 5 8
20 21 18 19 17 18 15 16
7 11 5 9 4 8 2 6
8 8 6 6 5 5 3 3
13 13 11 11 10 10 8 8
9 12 7 10 6 9 4 7
13 14 11 12 9 10 7 8
6 6 4 4 4 4 2 2
13 14 11 12 11 12 9 10
7 7 5 5 5 5 3 3
8 9 6 7 5 6 3 4
9 7 7 5 6 4 4 2
6 10 4 8 4 8 2 6
11 11 9 9 8 8 6 6
8 21 6 19 5 18 3 16
19 14 17 12 13 8 11 6
9 11 7 9 6 8 4 6
7 18 5 16 5 16 3 14
16 24 14 22 12 20 10 18
6 14 4 12 4 12 2 10
9 9 7 7 7 7 5 5
12 17 10 15 8 13 6 11
12 11 10 9 10 9 8 7
8 12 6 10 5 9 3 7
7 8 5 6 5 6 3 4
11 11 9 9 8 8 6 6
11 11 9 9 7 7 5 5
9 13 7 11 5 9 3 7
8 7 6 5 5 4 3 2
9 6 7 4 7 4 5 2
10 10 8 8 8 8 6 6
12 11 10 9 8 7 6 5
12 17 10 15 10 15 8 13
7 9 5 7 4 6 2 4
6 14 4 12 4 12 2 10
7 17 5 15 5 15 3 13
12 11 10 9 7 6 5 4
6 9 4 7 4 7 2 5
8 10 6 8 4 6 2 4
7 8 5 6 4 5 2 3
9 12 7 10 6 9 4 7
10 14 8 12 5 9 3 7
8 6 6 4 6 4 4 2
6 8 4 6 4 6 2 4
9 16 7 14 7 14 5 12
11 12 9 10 9 10 7 8
6 6 4 4 4 4 2 2
6 6 4 4 4 4 2 2
7 8 5 6 4 5 2 3
7 25 5 23 5 23 3 21
8 10 6 8 5 7 3 5
10 12 8 10 8 10 6 8
8 10 6 8 6 8 4 6
13 12 11 10 9 8 7 6
9 10 7 8 7 8 5 6
12 14 10 12 8 10 6 8
19 11 17 9 17 9 15 7
9 19 7 17 7 17 5 15
10 27 8 25 8 25 6 23
8 11 6 9 5 8 3 6
11 8 9 6 9 6 7 4
8 7 6 5 5 4 3 2
16 22 14 20 11 17 9 15
13 17 11 15 11 15 9 13
8 7 6 5 6 5 4 3
8 15 6 13 6 13 4 11
9 15 7 13 6 12 4 10
6 10 4 8 4 8 2 6
11 11 9 9 9 9 7 7
11 16 9 14 9 14 7 12
8 10 6 8 4 6 2 4
8 14 6 12 5 11 3 9
12 15 10 13 10 13 8 11
8 7 6 5 5 4 3 2
14 11 12 9 9 6 7 4
7 9 5 7 4 6 2 4
10 13 8 11 6 9 4 7
11 12 9 10 8 9 6 7
6 9 4 7 4 7 2 5
6 8 4 6 4 6 2 4
10 10 8 8 8 8 6 6
10 16 8 14 8 14 6 12
13 16 11 14 7 10 5 8
14 15 12 13 11 12 9 10
