original_content variant_content original_content_hudson variant_content_hudson original_function variant_function original_function_hudson variant_function_hudson
6 6 4 4 4 4 2 2
6 7 4 5 4 5 2 3
19 26 17 24 17 24 15 22
6 6 4 4 4 4 2 2
10 14 8 12 7 11 5 9
6 6 4 4 4 4 2 2
22 22 20 20 20 20 18 18
7 8 5 6 4 5 2 3
8 8 6 6 6 6 4 4
10 9 8 7 7 6 5 4
7 28 5 26 4 25 2 23
