original_content variant_content original_content_hudson variant_content_hudson original_function variant_function original_function_hudson variant_function_hudson
22 22 20 20 19 19 17 17
8 16 6 14 5 13 3 11
9 11 7 9 6 8 4 6
6 6 4 4 4 4 2 2
10 14 8 12 5 9 3 7
8 18 6 16 6 16 4 14
8 8 6 6 6 6 4 4
11 16 9 14 9 14 7 12
8 10 6 8 6 8 4 6
8 7 6 5 5 4 3 2
8 7 6 5 5 4 3 2
8 12 6 10 6 10 4 8
6 6 4 4 4 4 2 2
8 10 6 8 5 7 3 5
16 12 14 10 9 5 7 3
14 13 12 11 8 7 6 5
6 10 4 8 4 8 2 6
17 19 15 17 13 15 11 13
8 13 6 11 6 11 4 9
7 8 5 6 4 5 2 3
7 8 5 6 4 5 2 3
8 8 6 6 5 5 3 3
7 10 5 8 5 8 3 6
9 13 7 11 6 10 4 8
8 10 6 8 5 7 3 5
10 10 8 8 7 7 5 5
13 18 11 16 9 14 7 12
9 9 7 7 7 7 5 5
17 14 15 12 15 12 13 10
11 13 9 11 5 7 3 5
7 16 5 14 4 13 2 11
9 8 7 6 6 5 4 3
9 9 7 7 5 5 3 3
6 6 4 4 4 4 2 2
7 8 5 6 4 5 2 3
10 14 8 12 4 8 2 6
10 10 8 8 8 8 6 6
10 8 8 6 7 5 5 3
14 12 12 10 11 9 9 7
11 16 9 14 6 11 4 9
9 7 7 5 6 4 4 2
29 29 27 27 24 24 22 22
17 22 15 20 12 17 10 15
8 7 6 5 5 4 3 2
10 8 8 6 7 5 5 3
7 7 5 5 5 5 3 3
18 28 16 26 15 25 13 23
