original_content variant_content original_content_hudson variant_content_hudson original_function variant_function original_function_hudson variant_function_hudson
8 31 6 29 5 28 3 26
12 14 10 12 9 11 7 9
9 12 7 10 5 8 3 6
12 16 10 14 6 10 4 8
9 13 7 11 7 11 5 9
13 13 11 11 11 11 9 9
10 12 8 10 6 8 4 6
7 8 5 6 5 6 3 4
19 21 17 19 16 18 14 16
9 9 7 7 7 7 5 5
12 14 10 12 10 12 8 10
13 15 11 13 8 10 6 8
11 18 9 16 9 16 7 14
7 8 5 6 4 5 2 3
15 14 13 12 12 11 10 9
14 13 12 11 11 10 9 8
11 9 9 7 8 6 6 4
7 13 5 11 5 11 3 9
8 14 6 12 6 12 4 10
6 6 4 4 4 4 2 2
7 11 5 9 5 9 3 7
13 18 11 16 9 14 7 12
11 10 9 8 9 8 7 6
8 10 6 8 4 6 2 4
8 8 6 6 6 6 4 4
9 13 7 11 6 10 4 8
10 10 8 8 8 8 6 6
21 11 19 9 16 6 14 4
9 8 7 6 7 6 5 4
10 10 8 8 8 8 6 6
8 17 6 15 6 15 4 13
10 12 8 10 6 8 4 6
6 6 4 4 4 4 2 2
6 15 4 13 4 13 2 11
9 14 7 12 6 11 4 9
11 16 9 14 9 14 7 12
6 9 4 7 4 7 2 5
12 10 10 8 9 7 7 5
8 8 6 6 6 6 4 4
9 8 7 6 6 5 4 3
9 10 7 8 6 7 4 5
10 9 8 7 7 6 5 4
10 11 8 9 5 6 3 4
10 7 8 5 7 4 5 2
8 10 6 8 6 8 4 6
9 10 7 8 6 7 4 5
7 8 5 6 4 5 2 3
9 10 7 8 7 8 5 6
8 8 6 6 6 6 4 4
11 12 9 10 9 10 7 8
6 6 4 4 4 4 2 2
15 18 13 16 11 14 9 12
6 6 4 4 4 4 2 2
9 14 7 12 5 10 3 8
8 12 6 10 6 10 4 8
8 8 6 6 6 6 4 4
6 6 4 4 4 4 2 2
8 7 6 5 6 5 4 3
24 20 22 18 20 16 18 14
10 8 8 6 7 5 5 3
9 16 7 14 6 13 4 11
12 12 10 10 10 10 8 8
12 11 10 9 9 8 7 6
16 17 14 15 11 12 9 10
11 19 9 17 8 16 6 14
17 10 15 8 14 7 12 5
10 10 8 8 8 8 6 6
9 9 7 7 7 7 5 5
14 15 12 13 11 12 9 10
6 6 4 4 4 4 2 2
10 15 8 13 7 12 5 10
9 10 7 8 6 7 4 5
11 15 9 13 7 11 5 9
8 7 6 5 5 4 3 2
11 9 9 7 7 5 5 3
8 16 6 14 5 13 3 11
13 14 11 12 11 12 9 10
10 9 8 7 7 6 5 4
9 10 7 8 7 8 5 6
7 8 5 6 4 5 2 3
8 15 6 13 6 13 4 11
10 12 8 10 7 9 5 7
6 6 4 4 4 4 2 2
8 15 6 13 6 13 4 11
8 11 6 9 5 8 3 6
8 17 6 15 5 14 3 12
8 8 6 6 6 6 4 4
8 8 6 6 6 6 4 4
6 6 4 4 4 4 2 2
8 8 6 6 6 6 4 4
8 8 6 6 6 6 4 4
14 13 12 11 11 10 9 8
12 14 10 12 8 10 6 8
10 9 8 7 7 6 5 4
6 23 4 21 4 21 2 19
8 7 6 5 5 4 3 2
6 6 4 4 4 4 2 2
6 10 4 8 4 8 2 6
8 19 6 17 6 17 4 15
10 14 8 12 8 12 6 10
8 12 6 10 6 10 4 8
10 15 8 13 7 12 5 10
11 10 9 8 6 5 4 3
13 14 11 12 10 11 8 9
15 21 13 19 11 17 9 15
6 6 4 4 4 4 2 2
10 12 8 10 6 8 4 6
14 16 12 14 10 12 8 10
12 12 10 10 10 10 8 8
12 21 10 19 9 18 7 16
9 9 7 7 5 5 3 3
8 7 6 5 5 4 3 2
20 10 18 8 18 8 16 6
18 11 16 9 16 9 14 7
6 6 4 4 4 4 2 2
6 6 4 4 4 4 2 2
7 8 5 6 4 5 2 3
6 6 4 4 4 4 2 2
8 7 6 5 5 4 3 2
9 10 7 8 6 7 4 5
6 6 4 4 4 4 2 2
8 12 6 10 4 8 2 6
17 11 15 9 14 8 12 6
8 8 6 6 6 6 4 4
12 13 10 11 10 11 8 9
10 17 8 15 8 15 6 13
8 9 6 7 5 6 3 4
8 9 6 7 5 6 3 4
6 9 4 7 4 7 2 5
9 9 7 7 5 5 3 3
8 9 6 7 6 7 4 5
8 9 6 7 5 6 3 4
7 19 5 17 4 16 2 14
8 23 6 21 4 19 2 17
8 15 6 13 4 11 2 9
11 7 9 5 8 4 6 2
14 12 12 10 10 8 8 6
18 17 16 15 15 14 13 12
17 27 15 25 15 25 13 23
8 7 6 5 5 4 3 2
8 12 6 10 6 10 4 8
16 18 14 16 13 15 11 13
10 9 8 7 6 5 4 3
9 13 7 11 7 11 5 9
17 13 15 11 10 6 8 4
6 6 4 4 4 4 2 2
9 9 7 7 6 6 4 4
6 6 4 4 4 4 2 2
12 10 10 8 9 7 7 5
8 16 6 14 6 14 4 12
7 13 5 11 4 10 2 8
14 12 12 10 12 10 10 8
10 12 8 10 8 10 6 8
6 9 4 7 4 7 2 5
10 11 8 9 7 8 5 6
12 14 10 12 8 10 6 8
7 11 5 9 4 8 2 6
6 6 4 4 4 4 2 2
13 9 11 7 10 6 8 4
14 11 12 9 12 9 10 7
8 14 6 12 4 10 2 8
21 16 19 14 19 14 17 12
9 12 7 10 6 9 4 7
13 14 11 12 10 11 8 9
9 17 7 15 6 14 4 12
8 7 6 5 6 5 4 3
8 10 6 8 6 8 4 6
6 10 4 8 4 8 2 6
8 6 6 4 6 4 4 2
8 9 6 7 6 7 4 5
18 17 16 15 10 9 8 7
6 8 4 6 4 6 2 4
8 13 6 11 5 10 3 8
8 9 6 7 5 6 3 4
6 6 4 4 4 4 2 2
11 12 9 10 8 9 6 7
8 10 6 8 6 8 4 6
7 9 5 7 4 6 2 4
7 12 5 10 5 10 3 8
7 7 5 5 5 5 3 3
14 15 12 13 9 10 7 8
12 12 10 10 8 8 6 6
12 10 10 8 9 7 7 5
13 22 11 20 8 17 6 15
8 8 6 6 6 6 4 4
6 8 4 6 4 6 2 4
18 14 16 12 16 12 14 10
14 14 12 12 12 12 10 10
9 10 7 8 6 7 4 5
6 6 4 4 4 4 2 2
8 8 6 6 6 6 4 4
6 6 4 4 4 4 2 2
12 13 10 11 7 8 5 6
12 12 10 10 8 8 6 6
6 6 4 4 4 4 2 2
6 6 4 4 4 4 2 2
11 20 9 18 9 18 7 16
7 7 5 5 5 5 3 3
12 8 10 6 10 6 8 4
11 19 9 17 8 16 6 14
6 6 4 4 4 4 2 2
17 20 15 18 11 14 9 12
7 16 5 14 4 13 2 11
12 11 10 9 9 8 7 6
9 9 7 7 7 7 5 5
9 11 7 9 6 8 4 6
10 13 8 11 7 10 5 8
14 14 12 12 12 12 10 10
6 6 4 4 4 4 2 2
8 10 6 8 4 6 2 4
17 16 15 14 15 14 13 12
6 6 4 4 4 4 2 2
9 9 7 7 5 5 3 3
8 10 6 8 6 8 4 6
8 8 6 6 6 6 4 4
20 24 18 22 17 21 15 19
6 8 4 6 4 6 2 4
8 38 6 36 6 36 4 34
12 19 10 17 9 16 7 14
19 20 17 18 16 17 14 15
16 17 14 15 13 14 11 12
6 11 4 9 4 9 2 7
12 2 10 0 7 -3 5 -5
8 17 6 15 4 13 2 11
6 6 4 4 4 4 2 2
8 7 6 5 5 4 3 2
17 19 15 17 13 15 11 13
8 15 6 13 6 13 4 11
8 8 6 6 6 6 4 4
10 10 8 8 8 8 6 6
9 10 7 8 6 7 4 5
8 8 6 6 6 6 4 4
11 24 9 22 8 21 6 19
9 14 7 12 7 12 5 10
6 6 4 4 4 4 2 2
6 6 4 4 4 4 2 2
12 8 10 6 10 6 8 4
6 6 4 4 4 4 2 2
16 29 14 27 13 26 11 24
18 24 16 22 15 21 13 19
10 10 8 8 8 8 6 6
9 10 7 8 6 7 4 5
10 10 8 8 8 8 6 6
14 10 12 8 8 4 6 2
14 13 12 11 11 10 9 8
7 10 5 8 5 8 3 6
8 8 6 6 6 6 4 4
21 19 19 17 16 14 14 12
13 18 11 16 11 16 9 14
6 6 4 4 4 4 2 2
6 -4 4 -6 4 -6 2 -8
8 20 6 18 5 17 3 15
10 12 8 10 7 9 5 7
13 12 11 10 10 9 8 7
7 8 5 6 4 5 2 3
14 14 12 12 10 10 8 8
7 8 5 6 4 5 2 3
6 6 4 4 4 4 2 2
13 10 11 8 11 8 9 6
8 20 6 18 6 18 4 16
9 9 7 7 6 6 4 4
10 12 8 10 7 9 5 7
14 16 12 14 10 12 8 10
14 17 12 15 11 14 9 12
12 23 10 21 8 19 6 17
7 11 5 9 4 8 2 6
13 10 11 8 9 6 7 4
7 11 5 9 5 9 3 7
11 16 9 14 6 11 4 9
45 59 43 57 36 50 34 48
15 15 13 13 12 12 10 10
7 7 5 5 5 5 3 3
9 11 7 9 5 7 3 5
6 6 4 4 4 4 2 2
11 13 9 11 9 11 7 9
12 12 10 10 9 9 7 7
9 18 7 16 6 15 4 13
11 8 9 6 7 4 5 2
20 58 18 56 15 53 13 51
13 20 11 18 8 15 6 13
14 13 12 11 11 10 9 8
14 36 12 34 9 31 7 29
10 25 8 23 6 21 4 19
6 13 4 11 4 11 2 9
11 14 9 12 7 10 5 8
12 9 10 7 9 6 7 4
11 11 9 9 7 7 5 5
9 13 7 11 7 11 5 9
7 11 5 9 4 8 2 6
19 25 17 23 13 19 11 17
14 12 12 10 10 8 8 6
7 11 5 9 5 9 3 7
10 28 8 26 5 23 3 21
11 12 9 10 8 9 6 7
10 10 8 8 8 8 6 6
8 7 6 5 5 4 3 2
20 22 18 20 15 17 13 15
10 15 8 13 7 12 5 10
8 17 6 15 6 15 4 13
8 14 6 12 6 12 4 10
8 7 6 5 5 4 3 2
8 8 6 6 6 6 4 4
8 8 6 6 6 6 4 4
6 6 4 4 4 4 2 2
