original_content variant_content original_content_hudson variant_content_hudson original_function variant_function original_function_hudson variant_function_hudson
7 10 5 8 4 7 2 5
6 9 4 7 4 7 2 5
6 6 4 4 4 4 2 2
7 7 5 5 5 5 3 3
6 6 4 4 4 4 2 2
7 6 5 4 5 4 3 2
6 6 4 4 4 4 2 2
10 9 8 7 6 5 4 3
7 7 5 5 5 5 3 3
9 9 7 7 7 7 5 5
10 7 8 5 7 4 5 2
6 8 4 6 4 6 2 4
6 6 4 4 4 4 2 2
6 6 4 4 4 4 2 2
6 10 4 8 4 8 2 6
7 8 5 6 4 5 2 3
6 6 4 4 4 4 2 2
10 11 8 9 5 6 3 4
7 7 5 5 5 5 3 3
8 11 6 9 5 8 3 6
7 8 5 6 4 5 2 3
6 6 4 4 4 4 2 2
8 10 6 8 4 6 2 4
7 11 5 9 4 8 2 6
10 9 8 7 7 6 5 4
6 7 4 5 4 5 2 3
9 9 7 7 5 5 3 3
6 6 4 4 4 4 2 2
8 8 6 6 6 6 4 4
6 6 4 4 4 4 2 2
8 8 6 6 6 6 4 4
8 8 6 6 6 6 4 4
6 8 4 6 4 6 2 4
8 10 6 8 5 7 3 5
11 12 9 10 8 9 6 7
6 7 4 5 4 5 2 3
9 10 7 8 6 7 4 5
8 10 6 8 4 6 2 4
6 7 4 5 4 5 2 3
8 8 6 6 5 5 3 3
6 9 4 7 4 7 2 5
10 11 8 9 5 6 3 4
10 10 8 8 7 7 5 5
7 8 5 6 4 5 2 3
11 13 9 11 8 10 6 8
6 6 4 4 4 4 2 2
9 10 7 8 6 7 4 5
8 10 6 8 6 8 4 6
6 8 4 6 4 6 2 4
8 9 6 7 6 7 4 5
7 8 5 6 4 5 2 3
9 10 7 8 6 7 4 5
8 10 6 8 5 7 3 5
8 7 6 5 5 4 3 2
7 8 5 6 4 5 2 3
9 10 7 8 6 7 4 5
6 6 4 4 4 4 2 2
7 8 5 6 4 5 2 3
9 10 7 8 6 7 4 5
11 11 9 9 7 7 5 5
8 7 6 5 5 4 3 2
8 9 6 7 6 7 4 5
6 6 4 4 4 4 2 2
7 8 5 6 4 5 2 3
10 11 8 9 6 7 4 5
6 6 4 4 4 4 2 2
7 13 5 11 4 10 2 8
6 7 4 5 4 5 2 3
11 12 9 10 8 9 6 7
8 8 6 6 6 6 4 4
8 8 6 6 6 6 4 4
6 6 4 4 4 4 2 2
6 6 4 4 4 4 2 2
7 8 5 6 4 5 2 3
8 8 6 6 5 5 3 3
6 6 4 4 4 4 2 2
9 9 7 7 5 5 3 3
6 6 4 4 4 4 2 2
11 10 9 8 6 5 4 3
9 9 7 7 5 5 3 3
6 11 4 9 4 9 2 7
9 11 7 9 4 6 2 4
7 8 5 6 4 5 2 3
7 8 5 6 4 5 2 3
8 8 6 6 6 6 4 4
6 6 4 4 4 4 2 2
6 6 4 4 4 4 2 2
7 8 5 6 4 5 2 3
9 14 7 12 4 9 2 7
6 6 4 4 4 4 2 2
6 9 4 7 4 7 2 5
7 8 5 6 4 5 2 3
8 10 6 8 4 6 2 4
9 13 7 11 6 10 4 8
8 7 6 5 5 4 3 2
6 7 4 5 4 5 2 3
6 9 4 7 4 7 2 5
6 6 4 4 4 4 2 2
8 8 6 6 6 6 4 4
6 9 4 7 4 7 2 5
8 10 6 8 4 6 2 4
6 6 4 4 4 4 2 2
6 6 4 4 4 4 2 2
7 8 5 6 4 5 2 3
13 13 11 11 8 8 6 6
7 8 5 6 4 5 2 3
6 10 4 8 4 8 2 6
8 8 6 6 5 5 3 3
11 14 9 12 7 10 5 8
13 18 11 16 8 13 6 11
10 11 8 9 5 6 3 4
7 11 5 9 4 8 2 6
7 10 5 8 5 8 3 6
8 10 6 8 6 8 4 6
8 9 6 7 6 7 4 5
7 11 5 9 5 9 3 7
13 14 11 12 10 11 8 9
7 13 5 11 4 10 2 8
8 10 6 8 4 6 2 4
9 9 7 7 5 5 3 3
10 10 8 8 7 7 5 5
7 8 5 6 4 5 2 3
6 10 4 8 4 8 2 6
13 12 11 10 8 7 6 5
7 8 5 6 4 5 2 3
6 6 4 4 4 4 2 2
6 6 4 4 4 4 2 2
13 16 11 14 10 13 8 11
12 15 10 13 5 8 3 6
8 8 6 6 6 6 4 4
10 9 8 7 7 6 5 4
6 7 4 5 4 5 2 3
6 6 4 4 4 4 2 2
7 8 5 6 4 5 2 3
6 7 4 5 4 5 2 3
8 7 6 5 5 4 3 2
9 12 7 10 4 7 2 5
11 10 9 8 6 5 4 3
7 8 5 6 4 5 2 3
7 8 5 6 4 5 2 3
6 7 4 5 4 5 2 3
10 12 8 10 5 7 3 5
7 8 5 6 4 5 2 3
7 8 5 6 4 5 2 3
7 8 5 6 4 5 2 3
8 10 6 8 4 6 2 4
7 8 5 6 4 5 2 3
7 10 5 8 4 7 2 5
6 8 4 6 4 6 2 4
6 7 4 5 4 5 2 3
8 10 6 8 4 6 2 4
6 6 4 4 4 4 2 2
7 8 5 6 4 5 2 3
9 9 7 7 5 5 3 3
9 9 7 7 6 6 4 4
6 13 4 11 4 11 2 9
7 8 5 6 4 5 2 3
6 8 4 6 4 6 2 4
9 11 7 9 4 6 2 4
6 7 4 5 4 5 2 3
10 11 8 9 7 8 5 6
6 12 4 10 4 10 2 8
9 10 7 8 6 7 4 5
7 8 5 6 4 5 2 3
11 12 9 10 8 9 6 7
6 6 4 4 4 4 2 2
6 6 4 4 4 4 2 2
6 6 4 4 4 4 2 2
6 6 4 4 4 4 2 2
8 9 6 7 6 7 4 5
13 17 11 15 5 9 3 7
8 9 6 7 6 7 4 5
6 6 4 4 4 4 2 2
7 8 5 6 4 5 2 3
7 8 5 6 4 5 2 3
10 11 8 9 5 6 3 4
8 9 6 7 5 6 3 4
10 10 8 8 7 7 5 5
8 6 6 4 6 4 4 2
6 6 4 4 4 4 2 2
8 7 6 5 6 5 4 3
6 8 4 6 4 6 2 4
6 6 4 4 4 4 2 2
6 6 4 4 4 4 2 2
8 9 6 7 6 7 4 5
6 9 4 7 4 7 2 5
10 12 8 10 7 9 5 7
9 9 7 7 7 7 5 5
10 9 8 7 7 6 5 4
9 12 7 10 4 7 2 5
10 11 8 9 7 8 5 6
8 8 6 6 6 6 4 4
9 10 7 8 6 7 4 5
8 8 6 6 6 6 4 4
6 6 4 4 4 4 2 2
10 12 8 10 7 9 5 7
9 9 7 7 5 5 3 3
6 6 4 4 4 4 2 2
6 6 4 4 4 4 2 2
8 9 6 7 6 7 4 5
8 10 6 8 4 6 2 4
7 8 5 6 4 5 2 3
8 10 6 8 4 6 2 4
8 8 6 6 6 6 4 4
6 8 4 6 4 6 2 4
6 6 4 4 4 4 2 2
7 8 5 6 4 5 2 3
6 8 4 6 4 6 2 4
8 8 6 6 6 6 4 4
8 8 6 6 6 6 4 4
8 10 6 8 4 6 2 4
8 9 6 7 6 7 4 5
6 7 4 5 4 5 2 3
6 6 4 4 4 4 2 2
9 10 7 8 6 7 4 5
9 10 7 8 6 7 4 5
6 6 4 4 4 4 2 2
6 6 4 4 4 4 2 2
7 8 5 6 4 5 2 3
7 6 5 4 5 4 3 2
6 6 4 4 4 4 2 2
10 13 8 11 6 9 4 7
10 11 8 9 7 8 5 6
9 8 7 6 6 5 4 3
7 8 5 6 5 6 3 4
8 9 6 7 5 6 3 4
8 7 6 5 5 4 3 2
7 9 5 7 4 6 2 4
8 9 6 7 6 7 4 5
13 14 11 12 10 11 8 9
9 10 7 8 6 7 4 5
10 12 8 10 8 10 6 8
8 15 6 13 6 13 4 11
6 12 4 10 4 10 2 8
6 10 4 8 4 8 2 6
7 8 5 6 4 5 2 3
6 10 4 8 4 8 2 6
13 13 11 11 9 9 7 7
6 7 4 5 4 5 2 3
17 23 15 21 13 19 11 17
7 6 5 4 5 4 3 2
8 6 6 4 6 4 4 2
6 7 4 5 4 5 2 3
9 12 7 10 7 10 5 8
11 13 9 11 7 9 5 7
6 6 4 4 4 4 2 2
8 9 6 7 6 7 4 5
8 9 6 7 6 7 4 5
9 20 7 18 5 16 3 14
10 10 8 8 6 6 4 4
7 7 5 5 5 5 3 3
10 11 8 9 6 7 4 5
8 8 6 6 6 6 4 4
13 23 11 21 7 17 5 15
7 6 5 4 5 4 3 2
8 7 6 5 5 4 3 2
11 11 9 9 6 6 4 4
8 7 6 5 5 4 3 2
8 8 6 6 6 6 4 4
14 13 12 11 11 10 9 8
10 10 8 8 8 8 6 6
6 6 4 4 4 4 2 2
7 6 5 4 5 4 3 2
7 8 5 6 4 5 2 3
6 6 4 4 4 4 2 2
8 8 6 6 6 6 4 4
13 13 11 11 8 8 6 6
8 8 6 6 6 6 4 4
6 9 4 7 4 7 2 5
13 18 11 16 8 13 6 11
10 8 8 6 6 4 4 2
9 14 7 12 7 12 5 10
6 9 4 7 4 7 2 5
11 10 9 8 9 8 7 6
9 10 7 8 6 7 4 5
9 10 7 8 6 7 4 5
10 10 8 8 8 8 6 6
6 7 4 5 4 5 2 3
6 21 4 19 4 19 2 17
7 9 5 7 4 6 2 4
8 12 6 10 6 10 4 8
7 12 5 10 5 10 3 8
10 10 8 8 8 8 6 6
8 10 6 8 6 8 4 6
12 12 10 10 9 9 7 7
7 9 5 7 5 7 3 5
9 16 7 14 5 12 3 10
6 6 4 4 4 4 2 2
8 10 6 8 6 8 4 6
8 13 6 11 6 11 4 9
9 13 7 11 7 11 5 9
12 11 10 9 9 8 7 6
10 13 8 11 6 9 4 7
11 10 9 8 8 7 6 5
9 20 7 18 6 17 4 15
7 8 5 6 4 5 2 3
22 39 20 37 20 37 18 35
6 8 4 6 4 6 2 4
10 12 8 10 7 9 5 7
8 8 6 6 6 6 4 4
8 10 6 8 6 8 4 6
8 8 6 6 6 6 4 4
11 12 9 10 9 10 7 8
9 6 7 4 7 4 5 2
11 11 9 9 7 7 5 5
6 8 4 6 4 6 2 4
7 8 5 6 4 5 2 3
7 8 5 6 4 5 2 3
10 14 8 12 8 12 6 10
7 8 5 6 4 5 2 3
6 6 4 4 4 4 2 2
8 7 6 5 5 4 3 2
7 16 5 14 4 13 2 11
7 7 5 5 5 5 3 3
8 8 6 6 6 6 4 4
11 12 9 10 7 8 5 6
8 7 6 5 6 5 4 3
8 8 6 6 6 6 4 4
7 8 5 6 4 5 2 3
8 10 6 8 4 6 2 4
6 8 4 6 4 6 2 4
6 6 4 4 4 4 2 2
11 11 9 9 7 7 5 5
9 9 7 7 5 5 3 3
13 18 11 16 11 16 9 14
8 8 6 6 6 6 4 4
6 6 4 4 4 4 2 2
9 12 7 10 6 9 4 7
6 6 4 4 4 4 2 2
8 8 6 6 6 6 4 4
14 14 12 12 11 11 9 9
7 11 5 9 4 8 2 6
6 6 4 4 4 4 2 2
21 18 19 16 17 14 15 12
11 19 9 17 8 16 6 14
10 10 8 8 8 8 6 6
11 13 9 11 9 11 7 9
12 18 10 16 9 15 7 13
12 16 10 14 6 10 4 8
9 9 7 7 6 6 4 4
8 18 6 16 6 16 4 14
6 8 4 6 4 6 2 4
9 12 7 10 5 8 3 6
9 10 7 8 6 7 4 5
10 11 8 9 8 9 6 7
11 10 9 8 8 7 6 5
8 8 6 6 6 6 4 4
11 11 9 9 8 8 6 6
13 13 11 11 11 11 9 9
6 7 4 5 4 5 2 3
7 8 5 6 4 5 2 3
6 30 4 28 4 28 2 26
9 9 7 7 5 5 3 3
6 6 4 4 4 4 2 2
6 6 4 4 4 4 2 2
6 6 4 4 4 4 2 2
9 12 7 10 7 10 5 8
9 12 7 10 6 9 4 7
8 18 6 16 6 16 4 14
10 15 8 13 7 12 5 10
8 10 6 8 4 6 2 4
9 10 7 8 6 7 4 5
6 6 4 4 4 4 2 2
6 6 4 4 4 4 2 2
7 6 5 4 5 4 3 2
8 10 6 8 4 6 2 4
10 13 8 11 4 7 2 5
9 14 7 12 7 12 5 10
20 25 18 23 16 21 14 19
11 20 9 18 7 16 5 14
8 8 6 6 6 6 4 4
8 8 6 6 6 6 4 4
10 13 8 11 7 10 5 8
11 10 9 8 8 7 6 5
9 17 7 15 6 14 4 12
6 10 4 8 4 8 2 6
7 7 5 5 5 5 3 3
13 17 11 15 10 14 8 12
14 15 12 13 8 9 6 7
6 8 4 6 4 6 2 4
12 14 10 12 8 10 6 8
15 21 13 19 13 19 11 17
26 27 24 25 24 25 22 23
12 12 10 10 8 8 6 6
11 21 9 19 5 15 3 13
9 8 7 6 7 6 5 4
14 11 12 9 12 9 10 7
7 10 5 8 4 7 2 5
7 8 5 6 4 5 2 3
14 21 12 19 12 19 10 17
6 11 4 9 4 9 2 7
8 13 6 11 5 10 3 8
8 11 6 9 4 7 2 5
6 8 4 6 4 6 2 4
11 11 9 9 6 6 4 4
8 7 6 5 6 5 4 3
21 26 19 24 18 23 16 21
6 6 4 4 4 4 2 2
10 12 8 10 7 9 5 7
15 20 13 18 12 17 10 15
11 10 9 8 8 7 6 5
7 8 5 6 5 6 3 4
6 6 4 4 4 4 2 2
7 8 5 6 4 5 2 3
11 20 9 18 8 17 6 15
8 10 6 8 4 6 2 4
9 7 7 5 7 5 5 3
7 9 5 7 5 7 3 5
13 18 11 16 11 16 9 14
8 10 6 8 4 6 2 4
11 12 9 10 8 9 6 7
11 10 9 8 9 8 7 6
8 8 6 6 6 6 4 4
13 21 11 19 10 18 8 16
12 12 10 10 10 10 8 8
9 10 7 8 6 7 4 5
8 8 6 6 6 6 4 4
8 7 6 5 5 4 3 2
6 6 4 4 4 4 2 2
8 8 6 6 6 6 4 4
7 8 5 6 4 5 2 3
8 31 6 29 6 29 4 27
10 14 8 12 4 8 2 6
8 8 6 6 6 6 4 4
10 12 8 10 5 7 3 5
12 15 10 13 9 12 7 10
12 12 10 10 9 9 7 7
10 21 8 19 7 18 5 16
13 15 11 13 11 13 9 11
9 16 7 14 6 13 4 11
8 6 6 4 6 4 4 2
9 19 7 17 6 16 4 14
7 7 5 5 5 5 3 3
6 6 4 4 4 4 2 2
6 6 4 4 4 4 2 2
10 18 8 16 8 16 6 14
22 24 20 22 16 18 14 16
13 13 11 11 10 10 8 8
10 15 8 13 8 13 6 11
6 6 4 4 4 4 2 2
7 8 5 6 4 5 2 3
12 14 10 12 8 10 6 8
8 10 6 8 4 6 2 4
12 13 10 11 8 9 6 7
6 6 4 4 4 4 2 2
11 11 9 9 7 7 5 5
10 11 8 9 7 8 5 6
8 17 6 15 6 15 4 13
8 21 6 19 6 19 4 17
7 8 5 6 4 5 2 3
10 8 8 6 7 5 5 3
15 18 13 16 12 15 10 13
8 8 6 6 6 6 4 4
8 10 6 8 4 6 2 4
9 17 7 15 7 15 5 13
8 9 6 7 5 6 3 4
6 6 4 4 4 4 2 2
