original_content variant_content original_content_hudson variant_content_hudson original_function variant_function original_function_hudson variant_function_hudson
23 30 21 28 21 28 19 26
8 10 6 8 6 8 4 6
9 9 7 7 5 5 3 3
8 7 6 5 6 5 4 3
6 6 4 4 4 4 2 2
9 8 7 6 7 6 5 4
10 13 8 11 7 10 5 8
8 9 6 7 5 6 3 4
11 23 9 21 8 20 6 18
9 11 7 9 5 7 3 5
8 12 6 10 4 8 2 6
6 9 4 7 4 7 2 5
12 9 10 7 10 7 8 5
6 11 4 9 4 9 2 7
26 23 24 21 24 21 22 19
21 15 19 13 19 13 17 11
10 6 8 4 8 4 6 2
10 10 8 8 6 6 4 4
8 14 6 12 4 10 2 8
6 9 4 7 4 7 2 5
8 8 6 6 5 5 3 3
7 8 5 6 4 5 2 3
9 9 7 7 5 5 3 3
7 9 5 7 5 7 3 5
21 6 19 4 19 4 17 2
20 19 18 17 17 16 15 14
6 8 4 6 4 6 2 4
8 11 6 9 5 8 3 6
7 8 5 6 5 6 3 4
9 10 7 8 6 7 4 5
10 13 8 11 6 9 4 7
14 13 12 11 12 11 10 9
11 40 9 38 6 35 4 33
12 13 10 11 7 8 5 6
21 25 19 23 17 21 15 19
37 22 35 20 33 18 31 16
9 9 7 7 5 5 3 3
7 10 5 8 4 7 2 5
9 11 7 9 5 7 3 5
8 9 6 7 5 6 3 4
7 8 5 6 4 5 2 3
6 6 4 4 4 4 2 2
6 13 4 11 4 11 2 9
7 15 5 13 4 12 2 10
7 8 5 6 4 5 2 3
6 8 4 6 4 6 2 4
14 18 12 16 10 14 8 12
10 11 8 9 6 7 4 5
9 9 7 7 5 5 3 3
8 9 6 7 5 6 3 4
7 23 5 21 4 20 2 18
6 6 4 4 4 4 2 2
12 19 10 17 9 16 7 14
6 7 4 5 4 5 2 3
6 8 4 6 4 6 2 4
8 10 6 8 5 7 3 5
18 21 16 19 15 18 13 16
11 10 9 8 7 6 5 4
8 8 6 6 5 5 3 3
10 12 8 10 7 9 5 7
7 8 5 6 4 5 2 3
10 10 8 8 8 8 6 6
6 6 4 4 4 4 2 2
11 18 9 16 7 14 5 12
14 16 12 14 12 14 10 12
6 9 4 7 4 7 2 5
10 8 8 6 8 6 6 4
7 8 5 6 4 5 2 3
11 14 9 12 8 11 6 9
9 9 7 7 5 5 3 3
14 13 12 11 11 10 9 8
8 9 6 7 5 6 3 4
6 6 4 4 4 4 2 2
16 17 14 15 12 13 10 11
9 10 7 8 5 6 3 4
6 6 4 4 4 4 2 2
10 10 8 8 7 7 5 5
18 47 16 45 15 44 13 42
11 10 9 8 8 7 6 5
8 13 6 11 6 11 4 9
16 21 14 19 14 19 12 17
9 12 7 10 7 10 5 8
12 18 10 16 5 11 3 9
12 13 10 11 9 10 7 8
7 15 5 13 5 13 3 11
14 19 12 17 10 15 8 13
6 8 4 6 4 6 2 4
6 6 4 4 4 4 2 2
7 6 5 4 5 4 3 2
13 17 11 15 10 14 8 12
8 20 6 18 4 16 2 14
6 6 4 4 4 4 2 2
9 21 7 19 6 18 4 16
7 8 5 6 5 6 3 4
11 9 9 7 9 7 7 5
10 10 8 8 6 6 4 4
11 13 9 11 9 11 7 9
7 11 5 9 5 9 3 7
7 8 5 6 4 5 2 3
12 21 10 19 7 16 5 14
6 -42 4 -44 4 -44 2 -46
28 30 26 28 23 25 21 23
7 10 5 8 4 7 2 5
7 8 5 6 4 5 2 3
11 10 9 8 8 7 6 5
11 1 9 -1 8 -2 6 -4
6 12 4 10 4 10 2 8
7 11 5 9 4 8 2 6
13 20 11 18 7 14 5 12
7 8 5 6 4 5 2 3
8 14 6 12 6 12 4 10
13 11 11 9 10 8 8 6
7 15 5 13 5 13 3 11
6 18 4 16 4 16 2 14
12 13 10 11 7 8 5 6
6 13 4 11 4 11 2 9
24 28 22 26 21 25 19 23
7 9 5 7 4 6 2 4
10 11 8 9 7 8 5 6
12 9 10 7 8 5 6 3
7 8 5 6 4 5 2 3
6 9 4 7 4 7 2 5
7 9 5 7 5 7 3 5
8 13 6 11 6 11 4 9
7 9 5 7 4 6 2 4
8 12 6 10 6 10 4 8
8 12 6 10 5 9 3 7
13 15 11 13 10 12 8 10
29 47 27 45 24 42 22 40
8 8 6 6 5 5 3 3
10 12 8 10 7 9 5 7
14 20 12 18 12 18 10 16
13 20 11 18 8 15 6 13
6 11 4 9 4 9 2 7
12 13 10 11 7 8 5 6
9 9 7 7 5 5 3 3
7 18 5 16 5 16 3 14
6 7 4 5 4 5 2 3
8 18 6 16 5 15 3 13
11 12 9 10 8 9 6 7
22 13 20 11 20 11 18 9
12 43 10 41 6 37 4 35
8 16 6 14 6 14 4 12
29 27 27 25 25 23 23 21
7 11 5 9 5 9 3 7
7 8 5 6 4 5 2 3
8 6 6 4 6 4 4 2
8 10 6 8 5 7 3 5
8 7 6 5 5 4 3 2
8 10 6 8 5 7 3 5
8 8 6 6 6 6 4 4
9 9 7 7 5 5 3 3
8 14 6 12 5 11 3 9
7 8 5 6 4 5 2 3
12 9 10 7 10 7 8 5
8 8 6 6 5 5 3 3
9 9 7 7 5 5 3 3
6 9 4 7 4 7 2 5
7 8 5 6 4 5 2 3
16 8 14 6 13 5 11 3
8 10 6 8 5 7 3 5
13 15 11 13 10 12 8 10
6 14 4 12 4 12 2 10
8 9 6 7 5 6 3 4
6 6 4 4 4 4 2 2
12 23 10 21 9 20 7 18
7 8 5 6 4 5 2 3
10 10 8 8 6 6 4 4
10 8 8 6 6 4 4 2
9 11 7 9 4 6 2 4
7 8 5 6 4 5 2 3
10 -19 8 -21 8 -21 6 -23
6 7 4 5 4 5 2 3
6 10 4 8 4 8 2 6
7 8 5 6 4 5 2 3
8 7 6 5 5 4 3 2
19 13 17 11 12 6 10 4
6 9 4 7 4 7 2 5
8 9 6 7 5 6 3 4
9 13 7 11 7 11 5 9
7 24 5 22 4 21 2 19
7 15 5 13 4 12 2 10
10 8 8 6 8 6 6 4
16 14 14 12 14 12 12 10
8 10 6 8 5 7 3 5
12 13 10 11 8 9 6 7
10 13 8 11 8 11 6 9
7 8 5 6 4 5 2 3
10 11 8 9 5 6 3 4
10 18 8 16 8 16 6 14
7 10 5 8 4 7 2 5
9 9 7 7 5 5 3 3
15 20 13 18 11 16 9 14
7 7 5 5 4 4 2 2
6 6 4 4 4 4 2 2
7 8 5 6 5 6 3 4
10 8 8 6 7 5 5 3
9 12 7 10 7 10 5 8
7 8 5 6 4 5 2 3
9 9 7 7 6 6 4 4
11 11 9 9 7 7 5 5
17 22 15 20 13 18 11 16
6 7 4 5 4 5 2 3
7 8 5 6 4 5 2 3
6 6 4 4 4 4 2 2
8 8 6 6 5 5 3 3
17 19 15 17 14 16 12 14
9 10 7 8 6 7 4 5
9 10 7 8 5 6 3 4
8 12 6 10 5 9 3 7
13 18 11 16 9 14 7 12
8 8 6 6 5 5 3 3
6 6 4 4 4 4 2 2
8 7 6 5 5 4 3 2
7 8 5 6 5 6 3 4
8 9 6 7 6 7 4 5
7 7 5 5 5 5 3 3
6 6 4 4 4 4 2 2
6 6 4 4 4 4 2 2
7 8 5 6 4 5 2 3
6 10 4 8 4 8 2 6
6 8 4 6 4 6 2 4
6 6 4 4 4 4 2 2
8 9 6 7 5 6 3 4
8 11 6 9 4 7 2 5
21 33 19 31 12 24 10 22
6 6 4 4 4 4 2 2
7 8 5 6 5 6 3 4
9 9 7 7 5 5 3 3
8 7 6 5 5 4 3 2
8 7 6 5 5 4 3 2
10 9 8 7 7 6 5 4
8 8 6 6 6 6 4 4
6 6 4 4 4 4 2 2
6 6 4 4 4 4 2 2
8 12 6 10 6 10 4 8
7 12 5 10 4 9 2 7
7 8 5 6 4 5 2 3
6 6 4 4 4 4 2 2
6 6 4 4 4 4 2 2
6 6 4 4 4 4 2 2
6 6 4 4 4 4 2 2
9 11 7 9 7 9 5 7
6 6 4 4 4 4 2 2
7 8 5 6 4 5 2 3
9 8 7 6 6 5 4 3
8 8 6 6 6 6 4 4
14 10 12 8 10 6 8 4
15 9 13 7 12 6 10 4
15 13 13 11 9 7 7 5
10 9 8 7 7 6 5 4
6 6 4 4 4 4 2 2
11 20 9 18 7 16 5 14
10 10 8 8 7 7 5 5
12 17 10 15 6 11 4 9
9 10 7 8 6 7 4 5
17 18 15 16 13 14 11 12
10 12 8 10 6 8 4 6
11 11 9 9 7 7 5 5
23 18 21 16 18 13 16 11
9 7 7 5 7 5 5 3
8 19 6 17 4 15 2 13
9 15 7 13 5 11 3 9
10 21 8 19 6 17 4 15
7 9 5 7 4 6 2 4
10 12 8 10 8 10 6 8
7 14 5 12 4 11 2 9
6 6 4 4 4 4 2 2
6 9 4 7 4 7 2 5
7 8 5 6 4 5 2 3
7 14 5 12 4 11 2 9
9 13 7 11 5 9 3 7
10 18 8 16 8 16 6 14
6 8 4 6 4 6 2 4
7 7 5 5 5 5 3 3
11 15 9 13 8 12 6 10
7 8 5 6 4 5 2 3
13 33 11 31 10 30 8 28
13 13 11 11 10 10 8 8
8 8 6 6 6 6 4 4
9 9 7 7 6 6 4 4
8 11 6 9 5 8 3 6
6 11 4 9 4 9 2 7
19 29 17 27 16 26 14 24
7 8 5 6 4 5 2 3
6 12 4 10 4 10 2 8
9 9 7 7 5 5 3 3
7 21 5 19 5 19 3 17
12 13 10 11 7 8 5 6
7 11 5 9 4 8 2 6
14 15 12 13 12 13 10 11
6 6 4 4 4 4 2 2
9 11 7 9 4 6 2 4
8 10 6 8 4 6 2 4
8 7 6 5 6 5 4 3
6 9 4 7 4 7 2 5
7 9 5 7 4 6 2 4
6 11 4 9 4 9 2 7
9 14 7 12 6 11 4 9
8 7 6 5 5 4 3 2
15 19 13 17 13 17 11 15
8 24 6 22 6 22 4 20
6 7 4 5 4 5 2 3
8 7 6 5 6 5 4 3
11 10 9 8 8 7 6 5
8 8 6 6 5 5 3 3
6 6 4 4 4 4 2 2
9 9 7 7 5 5 3 3
6 9 4 7 4 7 2 5
6 9 4 7 4 7 2 5
6 8 4 6 4 6 2 4
8 7 6 5 5 4 3 2
9 17 7 15 6 14 4 12
14 14 12 12 11 11 9 9
6 7 4 5 4 5 2 3
6 6 4 4 4 4 2 2
6 7 4 5 4 5 2 3
7 8 5 6 4 5 2 3
12 13 10 11 6 7 4 5
11 13 9 11 5 7 3 5
6 7 4 5 4 5 2 3
10 15 8 13 7 12 5 10
8 11 6 9 6 9 4 7
10 9 8 7 8 7 6 5
8 8 6 6 5 5 3 3
10 14 8 12 7 11 5 9
6 14 4 12 4 12 2 10
11 9 9 7 8 6 6 4
8 7 6 5 5 4 3 2
8 7 6 5 5 4 3 2
6 6 4 4 4 4 2 2
6 6 4 4 4 4 2 2
8 7 6 5 5 4 3 2
15 16 13 14 12 13 10 11
6 8 4 6 4 6 2 4
9 8 7 6 6 5 4 3
6 6 4 4 4 4 2 2
8 8 6 6 6 6 4 4
7 8 5 6 4 5 2 3
6 6 4 4 4 4 2 2
7 8 5 6 5 6 3 4
6 6 4 4 4 4 2 2
6 6 4 4 4 4 2 2
7 7 5 5 5 5 3 3
10 10 8 8 7 7 5 5
7 7 5 5 5 5 3 3
7 7 5 5 5 5 3 3
6 6 4 4 4 4 2 2
15 28 13 26 10 23 8 21
8 8 6 6 5 5 3 3
7 8 5 6 4 5 2 3
10 9 8 7 6 5 4 3
7 8 5 6 4 5 2 3
6 9 4 7 4 7 2 5
7 8 5 6 4 5 2 3
22 18 20 16 16 12 14 10
8 9 6 7 5 6 3 4
8 8 6 6 5 5 3 3
8 8 6 6 6 6 4 4
6 8 4 6 4 6 2 4
8 10 6 8 4 6 2 4
23 17 21 15 16 10 14 8
12 12 10 10 8 8 6 6
10 8 8 6 6 4 4 2
9 10 7 8 6 7 4 5
10 8 8 6 7 5 5 3
9 9 7 7 5 5 3 3
6 6 4 4 4 4 2 2
10 12 8 10 6 8 4 6
11 14 9 12 5 8 3 6
8 8 6 6 5 5 3 3
10 10 8 8 5 5 3 3
6 6 4 4 4 4 2 2
7 8 5 6 4 5 2 3
9 8 7 6 6 5 4 3
9 8 7 6 6 5 4 3
10 13 8 11 4 7 2 5
11 20 9 18 8 17 6 15
10 9 8 7 6 5 4 3
7 8 5 6 4 5 2 3
15 15 13 13 8 8 6 6
8 8 6 6 5 5 3 3
6 12 4 10 4 10 2 8
13 12 11 10 7 6 5 4
8 7 6 5 5 4 3 2
10 8 8 6 7 5 5 3
6 8 4 6 4 6 2 4
6 8 4 6 4 6 2 4
6 6 4 4 4 4 2 2
6 7 4 5 4 5 2 3
6 10 4 8 4 8 2 6
6 12 4 10 4 10 2 8
14 14 12 12 12 12 10 10
17 20 15 18 15 18 13 16
8 24 6 22 5 21 3 19
6 6 4 4 4 4 2 2
6 8 4 6 4 6 2 4
16 17 14 15 14 15 12 13
7 8 5 6 4 5 2 3
6 6 4 4 4 4 2 2
6 7 4 5 4 5 2 3
6 13 4 11 4 11 2 9
7 8 5 6 4 5 2 3
10 10 8 8 6 6 4 4
6 6 4 4 4 4 2 2
14 13 12 11 11 10 9 8
10 14 8 12 4 8 2 6
6 8 4 6 4 6 2 4
8 10 6 8 4 6 2 4
20 26 18 24 12 18 10 16
6 6 4 4 4 4 2 2
17 16 15 14 15 14 13 12
6 27 4 25 4 25 2 23
8 8 6 6 5 5 3 3
12 12 10 10 10 10 8 8
6 12 4 10 4 10 2 8
7 12 5 10 5 10 3 8
6 11 4 9 4 9 2 7
8 10 6 8 6 8 4 6
13 16 11 14 9 12 7 10
6 6 4 4 4 4 2 2
9 12 7 10 7 10 5 8
6 6 4 4 4 4 2 2
8 7 6 5 5 4 3 2
8 7 6 5 5 4 3 2
8 7 6 5 5 4 3 2
7 8 5 6 4 5 2 3
6 6 4 4 4 4 2 2
6 7 4 5 4 5 2 3
8 7 6 5 5 4 3 2
7 8 5 6 4 5 2 3
12 15 10 13 7 10 5 8
7 8 5 6 4 5 2 3
11 25 9 23 9 23 7 21
8 14 6 12 6 12 4 10
6 17 4 15 4 15 2 13
10 13 8 11 7 10 5 8
8 10 6 8 5 7 3 5
6 20 4 18 4 18 2 16
11 12 9 10 6 7 4 5
13 18 11 16 10 15 8 13
6 11 4 9 4 9 2 7
6 6 4 4 4 4 2 2
10 11 8 9 5 6 3 4
7 15 5 13 5 13 3 11
9 10 7 8 7 8 5 6
11 15 9 13 5 9 3 7
8 12 6 10 5 9 3 7
9 9 7 7 5 5 3 3
7 8 5 6 4 5 2 3
9 12 7 10 5 8 3 6
9 11 7 9 5 7 3 5
6 10 4 8 4 8 2 6
6 7 4 5 4 5 2 3
9 9 7 7 5 5 3 3
13 14 11 12 9 10 7 8
9 9 7 7 6 6 4 4
7 9 5 7 5 7 3 5
7 18 5 16 4 15 2 13
14 18 12 16 7 11 5 9
7 11 5 9 4 8 2 6
6 8 4 6 4 6 2 4
8 10 6 8 5 7 3 5
12 15 10 13 10 13 8 11
8 11 6 9 4 7 2 5
6 6 4 4 4 4 2 2
8 7 6 5 5 4 3 2
6 9 4 7 4 7 2 5
8 11 6 9 5 8 3 6
14 18 12 16 5 9 3 7
10 9 8 7 7 6 5 4
10 11 8 9 8 9 6 7
7 11 5 9 4 8 2 6
14 13 12 11 11 10 9 8
9 8 7 6 7 6 5 4
13 11 11 9 8 6 6 4
6 15 4 13 4 13 2 11
8 8 6 6 6 6 4 4
9 25 7 23 6 22 4 20
10 13 8 11 4 7 2 5
10 9 8 7 6 5 4 3
10 12 8 10 7 9 5 7
9 9 7 7 5 5 3 3
6 6 4 4 4 4 2 2
6 9 4 7 4 7 2 5
9 13 7 11 6 10 4 8
6 10 4 8 4 8 2 6
10 15 8 13 8 13 6 11
6 14 4 12 4 12 2 10
13 15 11 13 10 12 8 10
9 18 7 16 7 16 5 14
6 10 4 8 4 8 2 6
7 6 5 4 5 4 3 2
6 6 4 4 4 4 2 2
11 13 9 11 6 8 4 6
7 9 5 7 4 6 2 4
7 8 5 6 4 5 2 3
6 6 4 4 4 4 2 2
12 6 10 4 10 4 8 2
6 6 4 4 4 4 2 2
7 8 5 6 5 6 3 4
9 10 7 8 6 7 4 5
13 13 11 11 11 11 9 9
8 7 6 5 5 4 3 2
7 13 5 11 4 10 2 8
7 8 5 6 4 5 2 3
7 8 5 6 4 5 2 3
6 13 4 11 4 11 2 9
12 12 10 10 7 7 5 5
12 26 10 24 10 24 8 22
8 8 6 6 6 6 4 4
8 10 6 8 4 6 2 4
7 8 5 6 4 5 2 3
6 9 4 7 4 7 2 5
12 24 10 22 10 22 8 20
7 26 5 24 4 23 2 21
6 6 4 4 4 4 2 2
6 6 4 4 4 4 2 2
8 7 6 5 5 4 3 2
6 6 4 4 4 4 2 2
7 7 5 5 5 5 3 3
9 11 7 9 5 7 3 5
9 17 7 15 6 14 4 12
12 12 10 10 9 9 7 7
12 13 10 11 7 8 5 6
10 11 8 9 7 8 5 6
7 8 5 6 4 5 2 3
10 8 8 6 6 4 4 2
9 6 7 4 7 4 5 2
11 13 9 11 9 11 7 9
6 6 4 4 4 4 2 2
9 9 7 7 5 5 3 3
9 15 7 13 5 11 3 9
15 16 13 14 12 13 10 11
10 17 8 15 5 12 3 10
12 16 10 14 6 10 4 8
24 11 22 9 20 7 18 5
11 10 9 8 6 5 4 3
13 17 11 15 7 11 5 9
6 6 4 4 4 4 2 2
8 21 6 19 4 17 2 15
6 11 4 9 4 9 2 7
9 10 7 8 5 6 3 4
7 8 5 6 4 5 2 3
6 6 4 4 4 4 2 2
14 12 12 10 12 10 10 8
15 10 13 8 13 8 11 6
11 10 9 8 6 5 4 3
9 18 7 16 5 14 3 12
13 16 11 14 11 14 9 12
10 12 8 10 7 9 5 7
14 18 12 16 12 16 10 14
9 8 7 6 6 5 4 3
8 10 6 8 5 7 3 5
9 11 7 9 5 7 3 5
11 15 9 13 6 10 4 8
6 6 4 4 4 4 2 2
6 16 4 14 4 14 2 12
11 10 9 8 7 6 5 4
6 6 4 4 4 4 2 2
9 12 7 10 4 7 2 5
8 7 6 5 5 4 3 2
7 12 5 10 4 9 2 7
8 7 6 5 5 4 3 2
10 25 8 23 7 22 5 20
9 6 7 4 7 4 5 2
6 6 4 4 4 4 2 2
6 6 4 4 4 4 2 2
7 8 5 6 4 5 2 3
9 8 7 6 6 5 4 3
10 11 8 9 8 9 6 7
6 9 4 7 4 7 2 5
8 31 6 29 5 28 3 26
6 8 4 6 4 6 2 4
7 8 5 6 4 5 2 3
8 7 6 5 6 5 4 3
6 6 4 4 4 4 2 2
7 8 5 6 4 5 2 3
7 8 5 6 4 5 2 3
10 11 8 9 6 7 4 5
9 9 7 7 5 5 3 3
8 10 6 8 5 7 3 5
9 12 7 10 4 7 2 5
12 11 10 9 7 6 5 4
13 14 11 12 7 8 5 6
8 14 6 12 6 12 4 10
8 8 6 6 6 6 4 4
12 14 10 12 7 9 5 7
8 10 6 8 4 6 2 4
8 20 6 18 6 18 4 16
8 8 6 6 6 6 4 4
7 8 5 6 4 5 2 3
9 12 7 10 6 9 4 7
8 7 6 5 5 4 3 2
9 10 7 8 6 7 4 5
9 9 7 7 5 5 3 3
10 11 8 9 7 8 5 6
8 7 6 5 5 4 3 2
9 11 7 9 7 9 5 7
9 9 7 7 7 7 5 5
10 13 8 11 5 8 3 6
8 8 6 6 5 5 3 3
12 13 10 11 9 10 7 8
6 6 4 4 4 4 2 2
6 6 4 4 4 4 2 2
8 8 6 6 5 5 3 3
7 12 5 10 4 9 2 7
9 8 7 6 6 5 4 3
7 8 5 6 4 5 2 3
7 6 5 4 5 4 3 2
8 9 6 7 5 6 3 4
8 14 6 12 5 11 3 9
6 6 4 4 4 4 2 2
6 9 4 7 4 7 2 5
6 12 4 10 4 10 2 8
9 12 7 10 5 8 3 6
10 15 8 13 8 13 6 11
7 8 5 6 4 5 2 3
9 10 7 8 6 7 4 5
18 23 16 21 14 19 12 17
10 11 8 9 5 6 3 4
6 9 4 7 4 7 2 5
7 13 5 11 4 10 2 8
7 8 5 6 4 5 2 3
8 12 6 10 4 8 2 6
6 6 4 4 4 4 2 2
10 11 8 9 8 9 6 7
6 6 4 4 4 4 2 2
6 9 4 7 4 7 2 5
12 10 10 8 9 7 7 5
9 8 7 6 6 5 4 3
8 9 6 7 5 6 3 4
10 9 8 7 6 5 4 3
6 8 4 6 4 6 2 4
6 13 4 11 4 11 2 9
8 9 6 7 4 5 2 3
16 11 14 9 12 7 10 5
9 10 7 8 6 7 4 5
11 16 9 14 7 12 5 10
10 9 8 7 7 6 5 4
7 8 5 6 4 5 2 3
12 13 10 11 9 10 7 8
9 10 7 8 6 7 4 5
7 8 5 6 4 5 2 3
7 10 5 8 5 8 3 6
14 14 12 12 8 8 6 6
11 8 9 6 8 5 6 3
18 15 16 13 14 11 12 9
11 12 9 10 8 9 6 7
7 8 5 6 4 5 2 3
12 11 10 9 8 7 6 5
8 10 6 8 6 8 4 6
8 11 6 9 6 9 4 7
9 9 7 7 5 5 3 3
7 14 5 12 4 11 2 9
10 11 8 9 5 6 3 4
8 10 6 8 4 6 2 4
14 14 12 12 10 10 8 8
6 6 4 4 4 4 2 2
8 8 6 6 5 5 3 3
9 9 7 7 5 5 3 3
8 7 6 5 5 4 3 2
8 10 6 8 5 7 3 5
9 10 7 8 6 7 4 5
8 11 6 9 4 7 2 5
9 12 7 10 6 9 4 7
8 8 6 6 5 5 3 3
16 11 14 9 13 8 11 6
7 8 5 6 4 5 2 3
12 25 10 23 5 18 3 16
9 19 7 17 5 15 3 13
10 10 8 8 6 6 4 4
7 8 5 6 5 6 3 4
7 8 5 6 4 5 2 3
10 10 8 8 7 7 5 5
17 17 15 15 10 10 8 8
8 13 6 11 5 10 3 8
7 8 5 6 4 5 2 3
11 11 9 9 8 8 6 6
10 10 8 8 5 5 3 3
13 11 11 9 9 7 7 5
12 19 10 17 8 15 6 13
11 15 9 13 8 12 6 10
7 8 5 6 4 5 2 3
12 19 10 17 7 14 5 12
10 9 8 7 7 6 5 4
9 9 7 7 5 5 3 3
7 8 5 6 4 5 2 3
6 8 4 6 4 6 2 4
7 8 5 6 4 5 2 3
8 7 6 5 5 4 3 2
7 9 5 7 5 7 3 5
13 17 11 15 7 11 5 9
9 11 7 9 6 8 4 6
11 10 9 8 8 7 6 5
11 10 9 8 8 7 6 5
6 6 4 4 4 4 2 2
7 8 5 6 4 5 2 3
8 11 6 9 6 9 4 7
6 6 4 4 4 4 2 2
8 9 6 7 5 6 3 4
9 9 7 7 5 5 3 3
8 7 6 5 5 4 3 2
8 10 6 8 5 7 3 5
10 10 8 8 6 6 4 4
6 6 4 4 4 4 2 2
14 14 12 12 8 8 6 6
11 13 9 11 6 8 4 6
6 11 4 9 4 9 2 7
6 8 4 6 4 6 2 4
6 18 4 16 4 16 2 14
8 10 6 8 4 6 2 4
7 11 5 9 4 8 2 6
14 14 12 12 11 11 9 9
6 6 4 4 4 4 2 2
10 10 8 8 8 8 6 6
9 11 7 9 6 8 4 6
9 9 7 7 5 5 3 3
9 8 7 6 5 4 3 2
6 15 4 13 4 13 2 11
13 21 11 19 11 19 9 17
9 9 7 7 7 7 5 5
10 17 8 15 5 12 3 10
9 18 7 16 5 14 3 12
16 19 14 17 9 12 7 10
6 6 4 4 4 4 2 2
7 12 5 10 4 9 2 7
11 15 9 13 6 10 4 8
9 11 7 9 4 6 2 4
13 11 11 9 10 8 8 6
